evidence_id,provider,category,declared_status,state,local_path,actual_bytes,sha256,note
EV-001,binance,spot_aggTrades_archive,COLLECTED,present,binance/BTCUSDT-aggTrades-2024-12-31.zip,16847187,31bf57b571f0bf58bdca38bcb4cb59fe0e6b96b7a683ee2f2391c66b130394cc,
EV-002,binance,spot_aggTrades_archive,COLLECTED,present,binance/BTCUSDT-aggTrades-2025-01-01.zip,9817372,1a8361e40b3a40a1f6606b09e31f25af9e6d3fcce187880e3639dd1a41f6ed02,
EV-003,binance,spot_klines_archive,COLLECTED,present,binance/BTCUSDT-klines-1m-2025-01-01.zip,69062,10a12909f1b0e3fcc6b7f502e5ea9be5d1ba3455dd8ab16cc61c8650640ba7c0,
EV-004,binance,perp_aggTrades_archive,COLLECTED,present,binance/BTCUSDT-aggTrades-perp-2025-01-01.zip,9357158,b0e75563f195609cc12369dca095f3dcb26ed84fc4e1234c9b91a807a5d51202,
EV-005,binance,perp_trades_archive,COLLECTED,present,binance/BTCUSDT-trades-perp-2025-01-01.zip,15105022,0b82a0c8e8fd0289dc8da654d7923535b623801569291902e66df1be6ce9b96a,
EV-006,binance,funding_archive,COLLECTED,present,binance/BTCUSDT-funding-monthly-2025-01.zip,825,df725010d55458866eb5a47e9ee708c6796c9d7e77b14c38342cea11f381815e,
EV-007,binance,checksum_sidecar,COLLECTED,present,binance/BTCUSDT-aggTrades-2024-12-31.zip.CHECKSUM,98,e4df58922f0c107f8ae6b8b096e8c96629183442d5f1acf57b42e72d6de6f80a,
EV-008,binance,checksum_sidecar,COLLECTED,present,binance/BTCUSDT-aggTrades-2025-01-01.zip.CHECKSUM,98,2aaa77ee30df7d2a629ab282138ff4057bbe43f44754082e4d9db3529c55967e,
EV-009,binance,checksum_sidecar,COLLECTED,present,binance/BTCUSDT-aggTrades-perp-2025-01-01.zip.CHECKSUM,99,5b53ff6270e146cf3d595cd917f005e097fb23fa2e85ca5c33a95168402d7744,
EV-010,binance,checksum_sidecar,COLLECTED,present,binance/BTCUSDT-fundingRate-2025-01.zip.CHECKSUM,98,c22e5703d426e3c3dbb2352109a6912c4ee41f0f7026c201202e5939f784c246,
EV-011,binance,replacement_register,COLLECTED,present,binance/replacement_register_2022-10-04.csv,28558,7d2ff0915c472b4860d034daa02ee2cb30a764c428bd397cd23b325a5256ce90,
EV-012,binance,documentation,DOCUMENTATION_ONLY,present,binance/binance_public_data_README.md,5144,085ab91377aa9325d44f4c7ad27cce4ab381e158403e1d7df2bad39d1a66f7c6,
EV-013,kraken,bulk_download_docs,NOT_FOUND,present,kraken/kraken_bulk_docs.html,5709,4feb4039e09fe469208cf41465835e9c4f83f43059da9759da6daabddfbbf331,
EV-014,kraken,rest_ohlc_docs,NOT_FOUND,present,kraken/kraken_rest_ohlc_docs.html,255751,4e49e2b8691448208893f824ab63fd481e03f1c2489c12f9d6320d500c065d6d,
EV-015,kraken,market_data_section,NOT_FOUND,duplicated,kraken/kraken_marketdata_section.html,5709,4feb4039e09fe469208cf41465835e9c4f83f43059da9759da6daabddfbbf331,identical content to EV-013
