request_id,provider,dataset,url_or_request,kind,retrieved_utc,http_status,sha256,compressed_bytes,member_sha256,member_bytes,data_rows_excluding_header,earliest_funding_time,latest_funding_time,interval_values_hours,sample_rates,last_modified_utc,etag,external_path,request_body,limitation,superseded_by
FUND003-R01B,okx,allswap-fundingrates-2022-05-01.zip,https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20220501/allswap-fundingrates-2022-05-01.zip?v=999,archive_body,2026-07-21T23:33:41Z,200,c3e40222e88f4d36fb83ed00e32bd1b1959d1d6bf97c31732263da57753fecbe,6517,dd7338da7568932e1a0e3d76db6111f0435f40812f0ffba34b4a7ec7958e9c4f,24651,504,1651334400000,1651392005000,[8.0],0.000336 -0.000543 -0.000050,2026-02-02T07:33:41Z,9B200F54D2AF3E2045BF1D26A5D48618,/tmp/opencode/source_recheck_20260721/allswap-fundingrates-2022-05-01.zip,,"object Last-Modified 2026-02-02 is after the archive date; no proof of 2022 availability; Last-Modified dates current representation, does not prove replacement (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R01H,okx,allswap-fundingrates-2022-05-01.zip response headers,https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20220501/allswap-fundingrates-2022-05-01.zip?v=999,archive_headers,2026-07-21T23:33:41Z,200,7e46c991e00de129e1776d67039f42873b668a8615978319d9ff2d0f7cfaff68,1072,,,,,,[8.0],,2026-02-02T07:33:41Z,9B200F54D2AF3E2045BF1D26A5D48618,/tmp/opencode/source_recheck_20260721/okx_funding_2022_05_01_object.headers,,object Last-Modified 2026-02-02; ETag/Content-MD5 current-object integrity only (Last-Modified dates current representation; does NOT prove replacement),
FUND003-R02B,okx,allswap-fundingrates-2026-07-19.zip,https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20260719/allswap-fundingrates-2026-07-19.zip?v=999,archive_body,2026-07-20T16:48:56Z,200,40a228342a3dbb254b38a8a8e766b5c483c63616aebc62410887ae7997e16623,13004,2255081f281bfd729ac8817291408fb51fbdab2869ea7029a1ee5d7014c5426b,76439,1892,1784390400000,1784473200000,"[1.0,2.0,4.0,8.0]",0.00005 -0.000041 0.0001,2026-07-19T23:16:10Z,0542D27D87C6BA30B1834A53FD21B66E,/tmp/opencode/source_recheck_20260721/allswap-fundingrates-2026-07-19.zip,,"current-object integrity only; replacement policy not established (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R02H,okx,allswap-fundingrates-2026-07-19.zip response headers,https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20260719/allswap-fundingrates-2026-07-19.zip?v=999,archive_headers,2026-07-20T16:48:56Z,200,15fe7ebbb775162ee7ae9ed080f5b224cedace9d7c8feaccd32c90b62a59597f,1077,,,,,,"[1.0,2.0,4.0,8.0]",,2026-07-19T23:16:10Z,0542D27D87C6BA30B1834A53FD21B66E,/tmp/opencode/source_recheck_20260721/okx_funding_daily_object.headers,,ETag/Content-MD5 current-object integrity only,
FUND003-R03B,okx,BTC-USDT-SWAP REST funding-rate-history body,https://www.okx.com/api/v5/public/funding-rate-history?instId=BTC-USDT-SWAP,rest_body,2026-07-21T23:35:14Z,200,2f20a72abf5b07860bf3ef2298a18f31d32366289e109b61acad015811be8dfe,19568,,,100,1781798400000,1784649600000,[8.0],-0.000039 0.000017 0.000008,,,/tmp/opencode/source_recheck_20260721/okx_rest_btc_funding_recent.json,,"retained capture; exact request identity preserved in URL (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R03H,okx,BTC-USDT-SWAP REST funding-rate-history response headers,https://www.okx.com/api/v5/public/funding-rate-history?instId=BTC-USDT-SWAP,rest_headers,2026-07-21T23:35:14Z,200,3c98e7c7d95c89f195cf80f9ee0967239ab255245d2b99a0b7ec7a260d605205,1132,,,100,1781798400000,1784649600000,[8.0],-0.000039 0.000017 0.000008,,ok-after=1781798400000 ok-before=1784649600000,/tmp/opencode/source_recheck_20260721/okx_rest_btc_funding_recent.headers,,ok-after/ok-before window present; REST history returns up to 3 months,
FUND003-R04B,okx,OKX funding-rate API documentation body,https://www.okx.com/docs-v5/en/public/funding-rate,doc_body,2026-07-21T23:34:00Z,200,14c56ad530fdb78f58bd0dac3e5c9a9d576fe164d64159de45b28acccaaab923,5164504,,,,,,[8.0],,2026-07-21T23:34:00Z,,/tmp/opencode/source_recheck_20260721/okx_docs_funding.html,,"documents formulaType noRate/withRate; sign convention; fundingTime=settlement time ms (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R05B,okx,OKX historical data landing page body,https://www.okx.com/en-eu/historical-data,doc_body,2026-07-21T23:30:00Z,200,92d6561cd0a9ebb18fe74edbe4a2b993c867f452eb701e15f069a7bceee0484b,66356,,,,,,[8.0],,2026-07-21T23:30:00Z,,/tmp/opencode/source_recheck_20260721/okx_historical.html,,"confirms historical funding archive module 3 exists; endpoint introduction date not stated on page (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R06,okx,OKX funding mechanism redirect stub,https://www.okx.com/docs-v5/en/public/funding-rate,doc_redirect,2026-07-21T23:40:46Z,301,40aeceff722cfa5aad5406fc8c09dc4061046d2040dfb93b917ec396f2b9f0c6,55,,,,,,[8.0],,2026-07-21T23:40:46Z,,/tmp/opencode/source_recheck_20260721/okx_funding_mechanism.html,,HTTP 301 with 55-byte body; location=/en-eu/help/perps-funding-fee-mechanism; no substantive semantics,
FUND003-R06B,okx,funding-fee mechanism article body,https://www.okx.com/en-eu/help/perps-funding-fee-mechanism,doc_body,2026-07-22T01:40:00Z,200,5059a2cf577ed8ef0376b5dc374e552d8ac98968d3bee69c5d62a0e556624797,88137,,,,,,[8.0],,2026-07-22T01:40:00Z,,/tmp/okx_cap/body_mechanism.bin,,mechanism article (R06B): cycles 1h/2h/4h/8h; API documentation (R04B) additionally mentions possible 6h adjustment; use fundingTime/nextFundingTime,
